Name,Status,Tags,Language,Code,Created Date,IT Integrations Junction Table Database,Parent item,Sub-item
",,,,,,,,
│   └── http://sheetcleaner.py/    # Your backend ETL engine",Not started,,,,,,,
│   └── ErrorList.js",Not started,,,,,,,
│   ├── ProcessingStatus.js",Not started,,,,,,,
│   ├── Header.js",Not started,,,,,,,
│   ├── FileList.js",Not started,,,,,,,
│   ├── FileDropzone.js",Not started,,,,,,,
│   ├── app.js",Not started,,,,,,,
│   └── main.css",Not started,,,,,,,
│   ├── dropzone.css",Not started,,,,,,,
│   ├── index.html",Not started,,,,,,,
HTML,Not started,HTML,,,,,,
HTML_Email Signature,Not started,HTML,,,,,,
SalesIQ Chat Icon,Not started,,,,,,,
Book With Cody,Not started,,HTML,https://qippeople.zohobookings.com/#/codyricevelasquez,,,,
Book With Cody Widget,Not started,"HTML,IFRAME,Widget",HTML,<iframe width='100%' height='750px' src='https://qippeople.zohobookings.com/portal-embed#/codyricevelasquez' frameborder='0' allowfullscreen='' > </iframe>,,
checkin,Not started,,,,,,,
Zai Money Calculator,Done,CODE,HTML,"<!DOCTYPE html>,,,,
<html lang=""en"">,,,,,,,,
<head>,,,,,,,,
<meta charset=""UTF-8"">,,,,,,,,
<title>ZAI Daily Money Split Calculator</title>,,,,,,,,
<style>,,,,,,,,
body {,,,,,,,,
font-family: Arial,sans-serif;,,,,,,,
width: 280px; /* Thermal receipt paper width */,,,,,,,,
font-size: 12px;,,,,,,,,
},,,,,,,,
h1,h2 {,,,,,,,
text-align: center;,,,,,,,,
font-size: 14px;,,,,,,,,
label,input,button,p {,,,,,
display: block;,,,,,,,,
width: 100%;,,,,,,,,
margin-top: 10px;,,,,,,,,
input {,,,,,,,,
padding: 5px;,,,,,,,,
button {,,,,,,,,
padding: 8px;,,,,,,,,
background-color: black;,,,,,,,,
color: white;,,,,,,,,
border: none;,,,,,,,,
cursor: pointer;,,,,,,,,
.result {,,,,,,,,
margin-top: 15px;,,,,,,,,
border-top: 1px dashed black;,,,,,,,,
padding-top: 10px;,,,,,,,,
.checklist {,,,,,,,,
margin-top: 20px;,,,,,,,,
.checklist input[type=""checkbox""] {,,,,,,,,
margin-right: 5px;,,,,,,,,
</style>,,,,,,,,
</head>,,,,,,,,
<body>,,,,,,,,
<h1>ZAI Daily Money Plan</h1>,,,,,,,,
<h2>Goal: $115/day</h2>,,,,,,,,
<p>Work 5 days a week</p>,,,,,,,,
<label for=""earned"">Enter Today's Total Earned ($):<br><span style=""font-size:10px"">نن ورځ عاید داخل کړئ</span></label>,,,,,,,,
<input type=""number"" id=""earned"" placeholder=""Enter amount..."">,,,,,,,,
<button onclick=""calculateSplit()"">Calculate Split</button>,,,,,,,,
<div id=""output"" class=""result""></div>,,,,,,,,
<div class=""checklist"">,,,,,,,,
<h3>Checklist / چیک لسټ</h3>,,,,,,,,
<ul>,,,,,,,,
<li><input type=""checkbox""> Send $ to Cody (Home,Car,Fuel,Phone)</li>,,,,,
<li><input type=""checkbox""> Send $ to Cash App (Food,Personal)</li>,,,,,,,
<li><input type=""checkbox""> Move $ to Emergency Savings</li>,,,,,,,,
<li><input type=""checkbox""> Move $ to Afghanistan Vault</li>,,,,,,,,
<li><input type=""checkbox""> Leave Extra in Checking</li>,,,,,,,,
</ul>,,,,,,,,
</div>,,,,,,,,
<script>,,,,,,,,
function calculateSplit() {,,,,,,,,
let earned = parseFloat(document.getElementById('earned').value);,,,,,,,,
if (isNaN(earned) || earned <= 0) {,,,,,,,,
document.getElementById('output').innerHTML = '<p>Please enter a valid amount.</p>';,,,,,,,,
return;,,,,,,,,
let toCody = Math.floor((65/115) * earned);,,,,,,,,
let toCashApp = Math.floor((30/115) * earned);,,,,,,,,
let toEmergency = Math.floor((10/115) * earned);,,,,,,,,
let toAfghanistan = Math.floor((10/115) * earned);,,,,,,,,
document.getElementById('output').innerHTML =     <p><strong>Send to Cody (Home,Car,Fuel,Phone):</strong><br>$${toCody}</p>     <p><strong>Send to Cash App (Spending Money):</strong><br>$${toCashApp}</p>     <p><strong>Move to Emergency Savings:</strong><br>$${toEmergency}</p>     <p><strong>Move to Afghanistan Vault:</strong><br>$${toAfghanistan}</p>     <p><strong>Anything Extra:</strong> Keep in Checking</p>    ;,,,,,
</script>,,,,,,,,
</body>,,,,,,,,
</html>,,,,,,,,
",,,,,,,,
MyNotary App,In progress,CODE,PY,,,,,
MiniETL - Sheet Cleaner,In progress,CODE,"HTML,JS,PY",,,
QiAlly Zoho Sales IQ Signature,Done,CODE,HTML,,,,,
zoho_sync_project,Not started,CODE,PY,,,Untitled (https://www.notion.so/1eef84a04402802695fef5c65870bc77?pvs=21),,
Your code to install visitor trackingsu,Not started,CODE,JAVA,"<script type=""text/javascript"">var $zoho= $zoho || {};$zoho.salesiq = $zoho.salesiq || {widgetcode:""siqdb087c4840b1b49e07ec03ea0af3a71c14fff19429170b3e4d9f22d7006f343c"",values:{},ready:function(){}};var d=document;s=d.createElement(""script"");s.type=""text/javascript""; s.id=""zsiqscript"";s.defer=true;s.src=""https://salesiq.zoho.com/widget%22;t=d.getElementsByTagName(%22script%22)%5B0%5D;t.parentNode.insertBefore(s,,
CRM Bookings,Not started,"Embeded Code,HTML",HTML,"<input id=""buttonconfig"" style=""font-size: var(--crm-small-font-size);color:#ffffff;background-color:#2c97de;"" type=""button"" value=""Book Online Appointment""><script type=""text/javascript"">document.getElementById(""buttonconfig"").onclick=function(){renderIframe();document.getElementById(""embed"").style.display=""block""}</script><div id=""embed"" style=""display: none;position:fixed;top:0;right:0;bottom:0;left:0;background:rgba(0,0,,
