Event Title,Date,Event Type,Status,Action Required,📂 Auto_Ins_Document.db,Amount,Auto_Insurance.db,Contact Person,Payment Method,Summary
Payment Of $69.80,"September 22,2025",Payment,Completed,No,,,,,
"Doc-Event- Insurance Card  ","September 22,2025",Communication,Completed,No,,,,,
"September 22,2025: INDIANA PERSONAL AUTOMOBILE POLICY (form 14293)","September 22,2025",Communication,Completed,,,,,
"August 4,2025: Pending Cancel for Non Payment","August 4,2025",Coverage Update,Completed,,,,,
Payment,"July 28,2025",Payment,Completed,No,,,,,
"Doc-Event- CAN_811696204-32723965_Index756493832  ","July 25,2025",Communication,Completed,No,,,,,
Payment,"July 10,2025",Payment,Completed,No,,,,,
"Doc-Event- RST_2028006886-00_8  ","July 9,2025",Communication,Completed,No,,,,,
"Doc-Event- CAN_811696204-31694409_Index751047000  ","July 7,2025",Communication,Completed,No,,,,,
"July 7,2025: Policy Reinstated,Non-Payment of Premium,Pending Cancel for Non Payment","July 7,2025",,,,,
"Doc-Event- CAN_811696204-31105017_Index747733333  ","June 25,2025",Communication,Completed,No,,,,,
Payment,"June 10,2025",Payment,Completed,No,,,,,
"Doc-Event- RST_2028006886-00_5  ","June 9,2025",Communication,Completed,No,,,,,
"Doc-Event- CAN_811696204-30375482_Index743195128  ","June 9,2025",Communication,Completed,No,,,,,
"June 9,2025: Policy Reinstated,Non-Payment of Premium,Pending Cancel for Non Payment","June 9,2025",,,,,
"Doc-Event- END_2028006886-00_2  ","May 28,2025",Communication,Completed,No,,,,,
"Doc-Event- CAN_811696204-29884276_Index740032550  ","May 28,2025",Communication,Completed,No,,,,,
"May 28,2025: Policy update processed","May 28,2025",Coverage Update,Completed,,,,,
Payment,"April 28,2025",Payment,Completed,No,,,,,
"Doc-Event- END_2028006886-00_1  ","April 7,2025",Communication,Completed,No,,,,,
Payment,"March 25,2025",Payment,Completed,No,,,,,
"Doc-Event- NTC_2028006886-00_2  ","March 24,2025",Communication,Completed,No,,,,,
"Doc-Event- NTC_2028006886-00  ","March 24,2025",Communication,Completed,No,,,,,
"Doc-Event- POS_811696204-26815157_Index721085527  ","March 24,2025",Communication,Completed,No,,,,,
"Doc-Event- POL_811696204-26815157_Index721085692  ","March 24,2025",Communication,Completed,No,,,,,
"Doc-Event- EPST_811696204-26815157_Index721085533  ","March 24,2025",Communication,Completed,No,,,,,
"Doc-Event- Policy Contract  ","March 24,2025",Communication,Completed,No,,,,,
"March 24,2025: Policy update processed,E-Signed document issued,Unsigned E-signature document,Initial Policy Documents,Policy Activated",,,,,
"Doc_Event- Payment Of $69.80  ",,,Completed,No,Payment Of $69.80 (Payment%20Of%20$69%2080%20277f84a0440280569f76eec2f7c4e784.md),,,,,
"August 4,,"August 4,Coverage Update,2025: Pending Cancel for Non Payment",Completed,No,,Direct Auto (Direct%20Auto%20276f84a04402807bb332d105cee2f523.md),2025",
"July 7,,Direct Auto (Direct%20Auto%20276f84a04402807bb332d105cee2f523.md),"July 7,2025: Policy Reinstated,Coverage Update,Non-Payment of Premium,Pending Cancel for Non Payment",No,,2025"
"June 9,,Direct Auto (Direct%20Auto%20276f84a04402807bb332d105cee2f523.md),"June 9,2025: Policy Reinstated,Coverage Update,Non-Payment of Premium,Pending Cancel for Non Payment",No,,2025"
"May 28,,"May 28,Coverage Update,2025: Policy update processed",Completed,No,,Direct Auto (Direct%20Auto%20276f84a04402807bb332d105cee2f523.md),2025",
"March 24,Policy Activated",No,Direct Auto (Direct%20Auto%20276f84a04402807bb332d105cee2f523.md),2025: Policy update processed,"March 24,E-Signed document issued,Unsigned E-signature document,Initial Policy Documents,,
"September 22,,"September 22,Communication,2025: INDIANA PERSONAL AUTOMOBILE POLICY (form 14293)",Completed,No,,Direct Auto (Direct%20Auto%20276f84a04402807bb332d105cee2f523.md),2025",
Payment,"July 28,2025",Credit Card Payment,No,"Payment of $156.08 was completed on July 28,$156.08,Direct Auto (Direct%20Auto%20276f84a04402807bb332d105cee2f523.md),,Payment,Completed
Payment,"July 10,2025",Credit Card Payment,No,"Payment of $105.55 was completed on July 10,$105.55,Direct Auto (Direct%20Auto%20276f84a04402807bb332d105cee2f523.md),,Payment,Completed
Payment,"June 10,2025",Credit Card Payment,No,"Payment of $13.95 was completed on June 10,$13.95,Direct Auto (Direct%20Auto%20276f84a04402807bb332d105cee2f523.md),,Payment,Completed
Payment,"June 10,2025",Credit Card Payment,No,"Payment of $67.26 was completed on June 10,$67.26,Direct Auto (Direct%20Auto%20276f84a04402807bb332d105cee2f523.md),,Payment,Completed
Payment,"April 28,2025",Credit Card Payment,No,"Payment of $66.21 was completed on April 28,$66.21,Direct Auto (Direct%20Auto%20276f84a04402807bb332d105cee2f523.md),,Payment,Completed
Payment,"March 25,2025",Credit Card Payment,No,"Payment of $55.95 was completed on March 25,$55.95,Direct Auto (Direct%20Auto%20276f84a04402807bb332d105cee2f523.md),,Payment,Completed
"Doc-Event- Insurance Card  ","September 22,2025",,No,"The insurance card event was completed on September 22,,Direct Auto (Direct%20Auto%20276f84a04402807bb332d105cee2f523.md),,Communication,Completed
"Doc-Event- CAN_811696204-32723965_Index756493832  ","July 25,2025",,No,No content,,Direct Auto (Direct%20Auto%20276f84a04402807bb332d105cee2f523.md),,Communication,Completed
"Doc-Event- RST_2028006886-00_8  ","July 9,2025",,No,"Status completed on July 9,,Direct Auto (Direct%20Auto%20276f84a04402807bb332d105cee2f523.md),,Communication,Completed
"Doc-Event- CAN_811696204-31694409_Index751047000  ","July 7,2025",,No,"Event completed on July 7,,Direct Auto (Direct%20Auto%20276f84a04402807bb332d105cee2f523.md),,Communication,Completed
"Doc-Event- CAN_811696204-31105017_Index747733333  ","June 25,2025",,No,No content,,Direct Auto (Direct%20Auto%20276f84a04402807bb332d105cee2f523.md),,Communication,Completed
"Doc-Event- CAN_811696204-30375482_Index743195128  ","June 9,2025",,No,No content,,Direct Auto (Direct%20Auto%20276f84a04402807bb332d105cee2f523.md),,Communication,Completed
"Doc-Event- RST_2028006886-00_5  ","June 9,2025",,No,No content,,Direct Auto (Direct%20Auto%20276f84a04402807bb332d105cee2f523.md),,Communication,Completed
"Doc-Event- CAN_811696204-29884276_Index740032550  ","May 28,2025",,No,"Event completed on May 28,,Direct Auto (Direct%20Auto%20276f84a04402807bb332d105cee2f523.md),,Communication,Completed
"Doc-Event- END_2028006886-00_2  ","May 28,2025",,No,"The event was completed on May 28,,Direct Auto (Direct%20Auto%20276f84a04402807bb332d105cee2f523.md),,Communication,Completed
"Doc-Event- END_2028006886-00_1  ","April 7,2025",,No,"Event completed on April 7,,Direct Auto (Direct%20Auto%20276f84a04402807bb332d105cee2f523.md),,Communication,Completed
